table_add MyIngress.arp_table MyIngress.arp_forward 1 0 => 1
table_add MyIngress.arp_table MyIngress.arp_forward 2 0 => 1
table_add MyIngress.arp_table MyIngress.arp_forward 1 1 => 0
table_add MyIngress.arp_table MyIngress.arp_forward 2 1 => 0
table_add MyIngress.icmp_table MyIngress.forward 1 => 0
table_add MyIngress.icmp_table MyIngress.forward 0 => 1
table_add MyIngress.src_tcp_port_80 MyIngress.forward 0 80 => 1
table_add MyIngress.src_tcp_port_80 MyIngress.forward 1 80 => 0
table_add MyIngress.dst_tcp_port_80 MyIngress.forward 0 80 => 1
table_add MyIngress.dst_tcp_port_80 MyIngress.forward 1 80 => 0
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x0000000000007568786a6568317a3964357a34302e636f6d000000000000&&&0x000000000000ffffffffffffffffffffffffffffffffffff000000000000 => 139
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x0000000000006178676e667561376735617571756d742e636f6d00000000&&&0x000000000000ffffffffffffffffffffffffffffffffffffffff00000000 => 140
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x0000000000006b626e7a3774797a326b3074646533712e636f6d00000000&&&0x000000000000ffffffffffffffffffffffffffffffffffffffff00000000 => 141
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x0000000000007071386d6b6461776c632e636f6d00000000000000000000&&&0x000000000000ffffffffffffffffffffffffffff00000000000000000000 => 149
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x000000000000702e636f6d00000000000000000000000000000000000000&&&0x000000000000ffffffffff00000000000000000000000000000000000000 => 150
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x00000000000079387032306b726e6d67383862636536782e636f6d000000&&&0x000000000000ffffffffffffffffffffffffffffffffffffffffff000000 => 151
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x00000000000067316c336e3830336d2e636f6d0000000000000000000000&&&0x000000000000ffffffffffffffffffffffffff0000000000000000000000 => 155
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x0000000000007879707774352e636f6d0000000000000000000000000000&&&0x000000000000ffffffffffffffffffff0000000000000000000000000000 => 157
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x00000000000072726e727470642e636f6d00000000000000000000000000&&&0x000000000000ffffffffffffffffffffff00000000000000000000000000 => 162
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x0000000000006f703371742e636f6d000000000000000000000000000000&&&0x000000000000ffffffffffffffffff000000000000000000000000000000 => 164
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x00000000000065362e636f6d000000000000000000000000000000000000&&&0x000000000000ffffffffffff000000000000000000000000000000000000 => 170
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x000000000000796c346c3473367a392e636f6d0000000000000000000000&&&0x000000000000ffffffffffffffffffffffffff0000000000000000000000 => 172
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x0000000000007562746a726d2e636f6d0000000000000000000000000000&&&0x000000000000ffffffffffffffffffff0000000000000000000000000000 => 177
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x00000000000036707375663665366c3537366f3036672e636f6d00000000&&&0x000000000000ffffffffffffffffffffffffffffffffffffffff00000000 => 179
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x00000000000031662e636f6d000000000000000000000000000000000000&&&0x000000000000ffffffffffff000000000000000000000000000000000000 => 180
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x000000000000776a706c2e636f6d00000000000000000000000000000000&&&0x000000000000ffffffffffffffff00000000000000000000000000000000 => 183
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x000000000000776933766f736738633339692e636f6d0000000000000000&&&0x000000000000ffffffffffffffffffffffffffffffff0000000000000000 => 188
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x000000000000366d347076327a79746773316f6c2e636f6d000000000000&&&0x000000000000ffffffffffffffffffffffffffffffffffff000000000000 => 189
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x000000000000786b68746238332e636f6d00000000000000000000000000&&&0x000000000000ffffffffffffffffffffff00000000000000000000000000 => 200
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x0000000000007a3772693034336776792e636f6d00000000000000000000&&&0x000000000000ffffffffffffffffffffffffffff00000000000000000000 => 206
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x00000000000078703261322e636f6d000000000000000000000000000000&&&0x000000000000ffffffffffffffffff000000000000000000000000000000 => 208
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x000000000000727539336f7a71636d6a2e636f6d00000000000000000000&&&0x000000000000ffffffffffffffffffffffffffff00000000000000000000 => 211
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x00000000000069686d346a6f63686969303366367877392e636f6d000000&&&0x000000000000ffffffffffffffffffffffffffffffffffffffffff000000 => 213
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x0000000000006679693737647a7a622e636f6d0000000000000000000000&&&0x000000000000ffffffffffffffffffffffffff0000000000000000000000 => 214
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x0000000000006e2e636f6d00000000000000000000000000000000000000&&&0x000000000000ffffffffff00000000000000000000000000000000000000 => 216
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x00000000000039357134306c6e6e76302e636f6d00000000000000000000&&&0x000000000000ffffffffffffffffffffffffffff00000000000000000000 => 217
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x0000000000003332716932622e636f6d0000000000000000000000000000&&&0x000000000000ffffffffffffffffffff0000000000000000000000000000 => 222
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x000000000000656167696b34776d2e636f6d000000000000000000000000&&&0x000000000000ffffffffffffffffffffffff000000000000000000000000 => 224
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x0000000000006a79672e636f6d0000000000000000000000000000000000&&&0x000000000000ffffffffffffff0000000000000000000000000000000000 => 226
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x000000000000716965736872716d6a62696130652e636f6d000000000000&&&0x000000000000ffffffffffffffffffffffffffffffffffff000000000000 => 227
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x0000000000003964306d36682e636f6d0000000000000000000000000000&&&0x000000000000ffffffffffffffffffff0000000000000000000000000000 => 232
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x000000000000652e636f6d00000000000000000000000000000000000000&&&0x000000000000ffffffffff00000000000000000000000000000000000000 => 234
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x000000000000686e642e636f6d0000000000000000000000000000000000&&&0x000000000000ffffffffffffff0000000000000000000000000000000000 => 237
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x0000000000006e6c3938326579687934762e636f6d000000000000000000&&&0x000000000000ffffffffffffffffffffffffffffff000000000000000000 => 238
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x000000000000676570673776656d772e636f6d0000000000000000000000&&&0x000000000000ffffffffffffffffffffffffff0000000000000000000000 => 246
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x0000000000006837396b79786f32636c2e636f6d00000000000000000000&&&0x000000000000ffffffffffffffffffffffffffff00000000000000000000 => 250
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x000000000000346a777430386d6e646a66686271743939762e636f6d0000&&&0x000000000000ffffffffffffffffffffffffffffffffffffffffffff0000 => 251
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x00000000000067766c7468772e636f6d0000000000000000000000000000&&&0x000000000000ffffffffffffffffffff0000000000000000000000000000 => 256
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x00000000000075336c36656e3134316130622e636f6d0000000000000000&&&0x000000000000ffffffffffffffffffffffffffffffff0000000000000000 => 258
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x0000000000007366306a36787538766a743731677578372e636f6d000000&&&0x000000000000ffffffffffffffffffffffffffffffffffffffffff000000 => 259
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x00000000000063646b32737036626366746e3377632e636f6d0000000000&&&0x000000000000ffffffffffffffffffffffffffffffffffffff0000000000 => 261
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x000000000000356f7479336e307836756f6f6977336931692e636f6d0000&&&0x000000000000ffffffffffffffffffffffffffffffffffffffffffff0000 => 264
table_add MyIngress.filter_method MyIngress.drop 0 0x47455420000000000000000000000000&&&0xffffffff000000000000000000000000 0x000000000000733632706e3934387a61667130632e636f6d000000000000&&&0x000000000000ffffffffffffffffffffffffffffffffffff000000000000 => 268
